indicator,provider,category,subcategory,URL
"Adults with HIV (%, age 15-49)",Based on UNAIDS,Health,HIV,https://docs.google.com/spreadsheets/d/1kWH_xdJDM4SMfT_Kzpkk-1yuxWChfurZuWYjfmv51EA/pub?output=xlsx
Age at 1st marriage (women),Various sources,Population,,https://docs.google.com/spreadsheets/d/1xYQ08p5llwPR3ZK6h900LDd-J7WuXCv_FoPlksrj-eA/pub?output=xlsx
Aged 15+ employment rate (%),International Labour Organization,Work,Employment rate,https://docs.google.com/spreadsheets/d/1jsXSKnWgsXvjYyR-4R2b9VKGh22IM70C9WQg74xK8U8/pub?output=xlsx
Aged 15+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/16GBTNLyaFV__Bcz81ex3nQw6W6THqzKkaF9jZcCYjHw/pub?output=xlsx
Aged 15+ unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1gIMx7usLkey1ExTu3qjNMBWbnd77VotONVK85oCsWps/pub?output=xlsx
Aged 15-24 employment rate (%),International Labour Organization,Work,Employment rate,https://docs.google.com/spreadsheets/d/132viujjslciA-O9B-bYhTMkBCmM4qRhBlgn0crLJOZE/pub?output=xlsx
Aged 15-24 unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1YAvGw1qkOJZIOiyOEXkQjtDlDX4EvtLOuLz73QYRoBE/pub?output=xlsx
Aged 15-64 labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/1Fb-HqadPHGmqMQ-wJS8cUqIgZgVADpbSiWxnDRgwKy4/pub?output=xlsx
Aged 25-54 labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/1frieoKODnD9sX3VCZy5c3QAjBXMY-vN7k_I9gR-gcU8/pub?output=xlsx
Aged 25-54 unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1XKB7ofS7MdZ-KxkRqxzY6MOAEbv292QC73ezu_dzTcE/pub?output=xlsx
Aged 55+ unemployment rate (%),International Labour Organization,Work,Unemployment,https://docs.google.com/spreadsheets/d/1zAEwgDKGVW_vSeqd3Q1feIdHlAsF9kjHkL-6rm6JdX8/pub?output=xlsx
Aged 65+ labour force participation rate (%),International Labour Organization,Work,Labour force participation,https://docs.google.com/spreadsheets/d/1SY944ZZYv0bp5jogWGsQ4ITljYVAH52ZYLwHw--E8Dk/pub?output=xlsx
Agricultural land (% of land area),World Bank,Environment,Geography,https://docs.google.com/spreadsheets/d/1c2RNsNlhv2kMHrqjl8rpFiVkz6iGu56tWlR3ClgaQ4M/pub?output=xlsx
Agricultural water withdrawal (% of total),FAO aquastat database,Environment,Water,https://docs.google.com/spreadsheets/d/1qpvu21VCsvz-hYu5s1h0fc-3mRpxvsF1Y2M0Ie3d3CU/pub?output=xlsx
Agriculture (% of GDP),World Bank,Economy,Sectors,https://docs.google.com/spreadsheets/d/16JAXDjaKcyaEfd6sO_pRC892NG8VAk6moyw3Gl50-Ys/pub?output=xlsx
Agriculture workers (% of labour force),International Labour Organization,Work,Employment by sector,https://docs.google.com/spreadsheets/d/1h8azY0iGRzU1FNLCHRCNurt7w5jO2eCM3MIa_XOL7_8/pub?output=xlsx
Aid given (% of GNI),OECD QWIDS,Economy,Aid given,https://docs.google.com/spreadsheets/d/1LIoSqTV2QfrCW9-UN1D54ON6zTL_SPN9PnqbOUaTnfQ/pub?output=xlsx
Aid given (2007 US$),OECD QWIDS,Economy,Aid given,https://docs.google.com/spreadsheets/d/1yX0q8FTTGyFw_8mtKNX2Z5ivgEaVeLc8x7wpJTrZG14/pub?output=xlsx
Aid given per person (2007 US$),OECD QWIDS,Economy,Aid given,https://docs.google.com/spreadsheets/d/18q86HNZeGll-x7CBHmshUK-inLXw1cvdhTBePyBVVyE/pub?output=xlsx
Aid received (% of GNI),World Bank,Economy,Aid received,https://docs.google.com/spreadsheets/d/1gJLA2BebcFBf7PBpzz5rhjMHK_or8rJf7PhjiE068YA/pub?output=xlsx
Aid received per person (current US$),World Bank,Economy,Aid received,https://docs.google.com/spreadsheets/d/1aMIncQSEAJfPd_CSMcLDuryh-rwxVZwwM76DpGMiWyQ/pub?output=xlsx
"Aid received, total (US$, inflation-adjusted)",World Bank,Economy,Aid received,https://docs.google.com/spreadsheets/d/1spkfWDNvN6dN6JFqSsHmSp1G_hHqT5mt7fCpcC4N5TA/pub?output=xlsx
Alcohol consumption per adult 15+ (litres),WHO with additions,Health,Risk factors,https://docs.google.com/spreadsheets/d/1UTd3D_D89fViE_ZN5wnIiemv2dyhtTS-92qIv_lJhcI/pub?output=xlsx
"All causes deaths in children 1-59 months (per 1,000 births)",Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/12qU2p_MbWPVNLELTHWi61LaxT9f5TiZoH61VfwyiVVI/pub?output=xlsx
All causes deaths in children 1-59 months (total deaths),Lancet,Health,Causes of child deaths,https://docs.google.com/spreadsheets/d/1192JglfhS4oKtiGJTtrzBr4tRFlf9cHppRIkuptlCrw/pub?output=xlsx
"All causes deaths in newborn (per 1,000 births)",Lancet,Health,Causes of newborn deaths,https://docs.google.com/spreadsheets/d/1t0QELC2TysRaDatJ_bI6L168NG4NfE7KXqIVrhbtcEA/pub?output=xlsx
All causes deaths in newborn (total deaths),Lancet,Health,Causes of newborn deaths,https://docs.google.com/spreadsheets/d/1xqXEGvYkZ8mjc3vSJYNjigKDCLzQ7ywJyuJcNQ1tuDM/pub?output=xlsx
"All forms of TB, deaths per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/12uWVH_IlmzJX_75bJ3IH5E-Gqx6-zfbDKNvZqYjUuso/pub?output=xlsx
"All forms of TB, detection rate (%)",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1d5Z6hVyAG94xgIhwQRih3tTaXpuQwgJFjeVUewOuZe4/pub?output=xlsx
"All forms of TB, detection rate (%) - DOTS only",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1_8JL75bSnfIk_ckA3KqmpKl9JuCQMYXy0XusIoFTgiM/pub?output=xlsx
"All forms of TB, existing cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1X5Jp7Q8pTs3KLJ5JBWKhncVACGsg5v4xu6badNs4C7I/pub?output=xlsx
"All forms of TB, new cases per 100,000 - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1Pl51PcEGlO9Hp4Uh0x2_QM0xVb53p2UDBMPwcnSjFTk/pub?output=xlsx
"All forms of TB, new cases per 100,000 - reported",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1ST6XimUZOmEasxeHIu_8Mcuy_nIiIQzo-O7317LnJyg/pub?output=xlsx
"All forms of TB, number of deaths - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1bH--WzoUEnvZJ2bmzCmVtjNZgEiUJhy7kBNFL08rOjw/pub?output=xlsx
"All forms of TB, number of existing cases - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1X0TiNTjXGLssQBi3eZOJnD_eJ4uUqruwFnti4R9Sozk/pub?output=xlsx
"All forms of TB, number of new cases - estimated",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/11THNEYEXT1E8JmPKD9teeqaTIJEdHjJj7JM_WktxmeY/pub?output=xlsx
"All forms of TB, number of new cases - reported",World Health Organization,Health,TB (tuberculosis),https://docs.google.com/spreadsheets/d/1lZXmohPEHZeFF7aWAj_s2NGRCh3AuXLThyJPr5unkrw/pub?output=xlsx
